Id,Name,Location__c,Sub_Location__c,Current_Location__c,Inventory_Count_Date__c,Stock_Checked__c,LastModifiedDate
a064O00001UlFNTQA3,121761,"Tampa, FL","Tampa, FL",TPA | FG | 100 | F3,2026-04-10,,2026-06-19T15:17:06.000+0000
a064O00001UlNpZQAV,122860,Tampa,RENTAL,,2025-12-12,,2026-06-19T15:17:31.000+0000
a064O00001UlPtnQAF,123156,"Tampa, FL","Tampa, FL",TPA | FG | 130 | E4,2026-04-10,,2026-06-19T15:17:38.000+0000
a064O00001UlgvnQAB,125723,"Tampa, FL","Tampa, FL",TPA | FG | 105 | J3,2026-04-10,,2026-06-19T15:18:38.000+0000
a064O00001UlgyNQAR,125749,"Tampa, FL","Tampa, FL",TPA | FG | 115 | C4,2026-04-10,,2026-06-19T15:18:39.000+0000
a064O00001UlnkzQAB,126651,"Tampa, FL","Tampa, FL",TPA | FG | 130 | F4,2026-04-10,,2026-06-19T15:18:59.000+0000
a064O00001UlnlTQAR,126656,"Tampa, FL","Tampa, FL",TPA | FG | 125 | B3,2026-04-10,,2026-06-19T15:18:59.000+0000
a064O00001UlnlYQAR,126657,"Tampa, FL","Tampa, FL",TPA | FG | 135 | A3,2026-04-10,,2026-06-19T15:18:59.000+0000
a064O00001Wfkn1QAB,131190,"Tampa, FL","Tampa, FL",TPA | FG | 100 | E2,2026-04-10,,2026-06-19T15:20:55.000+0000
a064O00001WfknBQAR,131192,"Tampa, FL","Tampa, FL",TPA | FG | 100 | E2,2026-04-10,,2026-06-19T15:20:55.000+0000
a064O00001WfknLQAR,131194,"Tampa, FL","Tampa, FL",TPA | FG | 100 | E2,2026-04-10,,2026-06-19T15:20:55.000+0000
a064O00001Wfq5NQAR,131927,"Tampa, FL","Tampa, FL",TPA | FG | 130 | C4,2026-04-10,,2026-06-19T15:21:14.000+0000
a064O00001WfsfNQAR,132535,"Tampa, FL","Tampa, FL",TPA | FG | 135 | H2,2026-04-10,,2026-06-19T15:21:29.000+0000
a064O00001Wg1nzQAB,134279,"Tampa, FL","Tampa, FL",TPA | FG | 105 | G2,2026-04-10,,2026-06-19T15:22:13.000+0000
a064O00001WgCNxQAN,135797,"Tampa, FL","Tampa, FL",TPA | FG | 115 | J1,2026-04-10,,2026-06-19T15:22:50.000+0000
a065b00000bnEihAAE,142960,"Tampa, FL","Tampa, FL",TPA | FG | 130 | A1,2026-04-10,,2026-06-19T15:25:42.000+0000
a065b00000bnFM5AAM,143097,"Tampa, FL","Tampa, FL",TPA | FG | 115 | B1,2026-04-10,,2026-06-19T15:25:45.000+0000
a065b00000bnHDdAAM,143214,"Tampa, FL","Tampa, FL",TPA | FG | 120 | B4,2026-04-10,,2026-06-19T15:25:47.000+0000
a065b00000bnIP5AAM,143305,"Tampa, FL","Tampa, FL",TPA | FG | 105 | K2,2026-04-10,,2026-06-19T15:25:50.000+0000
a065b00000bnMbCAAU,143545,"Tampa, FL","Tampa, FL",TPA | FG | 125 | A5,2026-04-10,,2026-06-19T15:25:56.000+0000
a065b00000bnMrJAAU,143565,"Tampa, FL","Tampa, FL",TPA | FG | 130 | E3,2026-04-10,,2026-06-19T15:25:56.000+0000
a065b00000bnNE4AAM,143619,"Tampa, FL","Tampa, FL",TPA | FG | 115 | B3,2026-04-10,,2026-06-19T15:25:57.000+0000
a065b00000bnNhrAAE,143655,"Tampa, FL","Tampa, FL",TPA | FG | 130 | E3,2026-04-10,,2026-06-19T15:25:58.000+0000
a065b00000bnPv1AAE,143758,"Tampa, FL","Tampa, FL",TPA | FG | 130 | G2,2026-04-10,,2026-06-19T15:26:01.000+0000
a065b00000bnRHVAA2,143884,"Tampa, FL","Tampa, FL",TPA | WIP | 200,2025-12-11,,2026-06-19T15:26:04.000+0000
a065b00000bnU1jAAE,144029,"Tampa, FL","Tampa, FL",TPA | FG | 120 | A2,2026-04-10,,2026-06-19T15:26:08.000+0000
a065b00000bnZqiAAE,144374,"Tampa, FL","Tampa, FL",TPA | FG | 115 | K2,2026-04-10,,2026-06-19T15:26:15.000+0000
a065b00000bnaKpAAI,144463,"Tampa, FL","Tampa, FL",TPA | FG | 125 | F1,2026-04-10,,2026-06-19T15:26:17.000+0000
a065b00000bnaWMAAY,144506,"Tampa, FL","Tampa, FL",TPA | FG | 135 | F3,2026-04-10,,2026-06-19T15:26:18.000+0000
a065b00000bnaWlAAI,144508,"Tampa, FL","Tampa, FL",TPA | FG | 130 | G4,2026-04-10,,2026-06-19T15:26:18.000+0000
a065b00000bncIvAAI,144617,"Tampa, FL","Tampa, FL",TPA | FG | 125 | H2,2026-04-10,,2026-06-19T15:26:21.000+0000
a065b00000bncMTAAY,144621,"Tampa, FL","Tampa, FL",TPA | FG | 115 | A2,2026-04-10,,2026-06-19T15:26:21.000+0000
a065b00000bncMdAAI,144622,"Tampa, FL","Tampa, FL",TPA | FG | 125 | E1,2026-04-10,,2026-06-19T15:26:21.000+0000
a065b00000bnffbAAA,144828,"Tampa, FL","Tampa, FL",TPA | FG | 120 | B1,2026-04-10,,2026-06-19T15:26:27.000+0000
a065b00000bnfiGAAQ,144832,"Tampa, FL","Tampa, FL",TPA | FG | 120 | B3,2026-04-10,,2026-06-19T15:26:27.000+0000
a065b00000bngNkAAI,144870,"Tampa, FL","Tampa, FL",TPA | FG | 135 | B3,2026-04-10,,2026-06-19T15:26:27.000+0000
a065b00000bnj0PAAQ,145053,"Tampa, FL","Tampa, FL",TPA | FG | 130 | B2,2026-04-10,,2026-06-19T15:26:32.000+0000
a065b00000bnjZCAAY,145167,"Tampa, FL","Tampa, FL",TPA | WIP | 200,2025-12-11,,2026-06-19T15:26:34.000+0000
a065b00000bnl5yAAA,145274,"Tampa, FL","Tampa, FL",TPA | FG | 100 | F2,2026-04-10,,2026-06-19T15:26:37.000+0000
a065b00000bnlJzAAI,145297,"Tampa, FL","Tampa, FL",TPA | FG | 125 | H4,2026-04-10,,2026-06-19T15:26:38.000+0000
a065b00000bnlZaAAI,145344,"Tampa, FL","Tampa, FL",TPA | FG | 125 | B2,2026-04-10,,2026-06-19T15:26:39.000+0000
a065b00000bnmFNAAY,145370,"Tampa, FL","Tampa, FL",TPA | FG | 110K1,2026-04-10,,2026-06-19T15:26:39.000+0000
a065b00000bnmGcAAI,145373,"Tampa, FL","Tampa, FL",TPA | FG | 110J3,2026-04-10,,2026-06-19T15:26:39.000+0000
a065b00000bnmGmAAI,145375,"Tampa, FL","Tampa, FL",TPA | FG | 110J3,2026-04-10,,2026-06-19T15:26:41.000+0000
a065b00000bnmIEAAY,145383,"Tampa, FL","Tampa, FL",TPA | FG | 110K3,2026-04-10,,2026-06-19T15:26:41.000+0000
a065b00000bnmIOAAY,145384,"Tampa, FL","Tampa, FL",TPA | FG | 110K3,2026-04-10,,2026-06-19T15:26:41.000+0000
a065b00000bnmIQAAY,145394,"Tampa, FL","Tampa, FL",TPA | FG | 110K1,2026-04-10,,2026-06-19T15:26:41.000+0000
a065b00000bnmmyAAA,145425,"Tampa, FL","Tampa, FL",TPA | FG | 110K3,2026-04-10,,2026-06-19T15:26:42.000+0000
a065b00000bnoY5AAI,145527,"Tampa, FL","Tampa, FL",TPA | FG | 105 | K2,2026-04-10,,2026-06-19T15:26:44.000+0000
a065b00000bnpRbAAI,145628,"Tampa, FL","Tampa, FL",TPA | FG | 130 | E4,2026-04-10,,2026-06-19T15:26:46.000+0000
a065b00000bnr32AAA,145702,"Tampa, FL","Tampa, FL",TPA | FG | 105 | C1,2026-04-10,,2026-06-19T15:26:48.000+0000
a065b00000bnr3CAAQ,145703,"Tampa, FL","Tampa, FL",TPA | FG | 105 | C1,2026-04-10,,2026-06-19T15:26:48.000+0000
a065b00000bnr45AAA,145708,"Tampa, FL","Tampa, FL",TPA | FG | 110 | F3,2026-04-10,,2026-06-19T15:26:48.000+0000
a065b00000bnr5wAAA,145720,"Tampa, FL","Tampa, FL",TPA | FG | 105 | C1,2026-04-10,,2026-06-19T15:26:48.000+0000
a065b00000boInyAAE,146969,"Tampa, FL","Tampa, FL",TPA | FG | 110 | K5,2026-04-10,,2026-06-19T15:27:17.000+0000
a065b00000boSnEAAU,147436,"Tampa, FL","Tampa, FL",TPA | FG | 110 | J3,2026-04-10,,2026-06-19T15:27:29.000+0000
a065b00000cmZEnAAM,150303,"Tampa, FL","Tampa, FL",TPA | FG | 105K3,2026-04-10,,2026-06-19T15:28:41.000+0000
a065b00000cmnViAAI,150850,"Tampa, FL","Tampa, FL",TPA | FG | 100 | F2,2026-04-10,,2026-06-19T15:28:54.000+0000
a065b00000cn1fTAAQ,151422,"Tampa, FL","Tampa, FL",TPA | FG | 115 | B3,2026-04-10,,2026-06-19T15:29:07.000+0000
a065b00000cn8OVAAY,151681,Tampa,RENTAL,Shipping,2024-12-26,,2026-07-08T14:21:19.000+0000
a065b00000cn8aaAAA,151710,Tampa,WIP/EVELASQUEZ,Customer Loan / Demo,2025-12-11,,2026-06-19T15:29:13.000+0000
a065b00000cnBP8AAM,151818,Tampa,RENTAL,On Rental,2025-12-11,,2026-07-08T14:25:51.000+0000
a065b00000cnEVzAAM,151894,"Tampa, FL","Tampa, FL",TPA | FG | 110 | G2,2026-04-10,,2026-06-19T15:29:17.000+0000
a065b00000cnPzDAAU,152405,"Tampa, FL","Tampa, FL",TPA | FG | 100 | C2,2026-04-10,,2026-06-19T15:29:29.000+0000
a065b00000cnQT8AAM,152410,"Tampa, FL","Tampa, FL",TPA | FG | 115 | A5,2026-04-22,,2026-06-19T15:29:29.000+0000
a065b00000cnSwxAAE,152512,"Tampa, FL","Tampa, FL",TPA | FG | 130 | K2,2026-04-10,,2026-07-08T14:23:58.000+0000
a065b00000cnTyvAAE,152600,"Tampa, FL","Tampa, FL",TPA | FG | 120 | B5,2026-04-10,,2026-06-19T15:29:34.000+0000
a065b00000cnitVAAQ,153283,"Tampa, FL","Tampa, FL",TPA | FG | 125 | C5,2026-04-10,,2026-06-19T15:29:50.000+0000
a065b00000cnjiaAAA,153312,"Tampa, FL","Tampa, FL",TPA | FG | 105 | E2,2026-04-10,,2026-06-19T15:29:50.000+0000
a065b00000cnjipAAA,153314,"Tampa, FL","Tampa, FL",TPA | FG | 105 | E2,2026-04-10,,2026-06-19T15:29:50.000+0000
a065b00000cnjiuAAA,153315,"Tampa, FL","Tampa, FL",TPA | FG | 105 | E2,2026-04-10,,2026-06-19T15:29:50.000+0000
a065b00000cnuFGAAY,153756,"Tampa, FL","Tampa, FL",TPA | FG | 120 | B3,2026-04-10,,2026-06-19T15:30:00.000+0000
a065b00000cnuFVAAY,153757,"Tampa, FL","Tampa, FL",TPA | FG | 115 | A5,2026-04-22,,2026-06-19T15:30:00.000+0000
a065b00000conBNAAY,155724,"Tampa, FL","Tampa, FL",TPA | FG | 115 | H5,2026-04-10,,2026-06-19T15:30:48.000+0000
a065b00000cp3hnAAA,156910,"Tampa, FL","Tampa, FL",TPA | FG | 135 | F1,2026-04-10,,2026-06-19T15:31:16.000+0000
a065b00000cp7rNAAQ,157688,"Tampa, FL","Tampa, FL",TPA | FG | 135 | A3,2026-04-10,,2026-06-19T15:31:35.000+0000
a065b00000cpNoPAAU,161187,"Tampa, FL","Tampa, FL",TPA | FG | 120 | C5,2026-04-10,,2026-06-19T15:32:36.000+0000
a065b00000dUN5ZAAW,198913,"Tampa, FL",,TPA | NC | 225 | B5,2026-08-05,,2026-08-07T14:05:21.000+0000
a065b00000dUN93AAG,198930,"Tampa, FL","Tampa, FL",TPA | FG | 110 | C1,2026-04-10,,2026-06-19T15:37:17.000+0000
a065b00000dUO9NAAW,199121,"Tampa, FL","Tampa, FL",TPA | FG | 100 | J1,2026-04-10,,2026-06-19T15:37:20.000+0000
a065b00000dVDN6AAO,204287,"Tampa, FL","Tampa, FL",TPA | FG | 130 | G3,2026-04-10,,2026-06-19T15:39:23.000+0000
a065b00000dzNCjAAM,173224,"Tampa, FL","Tampa, FL",TPA | FG | 115 | K5,2026-04-10,,2026-06-19T15:40:22.000+0000
a065b00000dzjnVAAQ,183511,Tampa,WIP Portable Rack 1,Customer Loan / Demo,2025-12-10,,2026-06-19T15:45:49.000+0000
a065b00000e03NwAAI,186414,"Tampa, FL","Tampa, FL",TPA | NC | 205 | C3,2026-08-05,,2026-08-07T14:05:09.000+0000
a065b00000e0EuNAAU,188203,"Tampa, FL","Tampa, FL",TPA | FG | 130 | C2,2026-04-10,,2026-06-19T15:47:41.000+0000
a065b00000g9pDnAAI,217788,"Tampa, FL","Tampa, FL",TPA | NC | 215 | D19,2026-08-05,,2026-08-07T14:05:12.000+0000
a065b00000gABfnAAG,222280,"Tampa, FL","Tampa, FL",TPA | FG | 105 | C2,2026-04-10,,2026-06-19T15:53:56.000+0000
a065b00000gANMMAA4,224998,"Tampa, FL","Tampa, FL",TPA | FG | 135 | A4,2026-04-10,,2026-06-19T15:55:03.000+0000
a065b00000gQnZzAAK,209480,Tampa,RENTAL,,2025-12-11,,2026-06-19T15:59:28.000+0000
a065b00000gQwynAAC,210757,"Tampa, FL","Tampa, FL",TPA | FG | 105 | J1,2026-04-10,,2026-06-19T16:00:00.000+0000
a065b00000gSSWnAAO,236749,"Tampa, FL","Tampa, FL",TPA | FG | 115J4,2026-04-10,,2026-06-19T16:04:19.000+0000
a065b00000gSTnNAAW,236971,"Tampa, FL","Tampa, FL",TPA | FG | 125 | E5,2026-04-10,,2026-06-19T16:04:25.000+0000
a065b00000gSaNrAAK,238199,"Tampa, FL","Tampa, FL",TPA | FG | 135 | F3,2026-04-10,,2026-06-19T16:04:56.000+0000
a065b00000jS3NoAAK,245493,Tampa,SOLD PENDING SHIPMENT,Inter-Company / Material Transfer,2025-12-10,,2026-06-19T16:05:51.000+0000
a065b00000jTnAgAAK,239697,"Tampa, FL","Tampa, FL",TPA | WIP | 200,2025-12-11,,2026-06-19T16:06:07.000+0000
a065b00000jTnC3AAK,239712,"Tampa, FL","Tampa, FL",TPA | FG | 110 | H3,2026-04-10,,2026-06-19T16:06:08.000+0000
a065b00000jznzZAAQ,247053,"Tampa, FL","Tampa, FL",TPA | FG | 125 | A4,2026-04-10,,2026-06-19T16:08:39.000+0000
a065b00000k03nbAAA,250321,Tampa,Barb Demo Room,,,,2026-06-19T16:10:01.000+0000
a065b00000k03ngAAA,250326,"Tampa, FL",Barb Demo Room,Inter-Company / Material Transfer,,,2026-06-26T13:53:37.000+0000
a065b00000k07jNAAQ,251096,"Tampa, FL","Tampa, FL",TPA | FG | 135 | A3,2026-04-10,,2026-06-19T16:10:20.000+0000
a065b00000k0AnNAAU,251653,"Tampa, FL","Tampa, FL",TPA | FG | 100 | F5,2026-04-10,,2026-07-22T21:27:46.000+0000
a065b00000k0RInAAM,256596,"Tampa, FL","Tampa, FL",TPA | FG | 110 | A4,2026-04-10,,2026-06-19T16:12:35.000+0000
a06Ro000004mntpIAA,261836,"Tampa, FL","Tampa, FL",TPA | FG | 105 | C1,2026-04-10,,2026-06-19T16:14:46.000+0000
a06Ro000006lEgnIAE,271027,"Tampa, FL",RENTAL,On Rental,2024-05-08,,2026-08-14T15:21:36.000+0000
a06Ro000007Jv3NIAS,275279,"Tampa, FL",,TPA | FG | 115 | F1,2026-05-07,,2026-07-22T18:18:01.000+0000
a06Ro000007nvdpIAA,277972,"Tampa, FL","Tampa, FL",TPA | WIP | 200,2026-01-29,,2026-06-19T16:21:25.000+0000
a06Ro000008vAinIAE,290524,"Tampa, FL","Tampa, FL",TPA | FG | 135 | K2,2026-04-10,,2026-06-19T16:25:17.000+0000
a06Ro000009r0ZNIAY,296713,"Tampa, FL","Tampa, FL",TPA | FG | 120 | E4,2026-04-10,,2026-06-19T16:27:13.000+0000
a06Ro00000A1n90IAB,303843,Tampa,SOLD PENDING SHIPMENT,Inter-Company / Material Transfer,2025-12-10,,2026-06-19T16:29:22.000+0000
a06Ro00000AmUneIAF,309257,Tampa,Check-In,Customer Loan / Demo,2024-12-26,,2026-06-19T16:31:32.000+0000
a06Ro00000AvCbNIAV,310047,"Tampa, FL","Tampa, FL",TPA | FG | 125 | A5,2026-04-10,,2026-06-19T16:31:52.000+0000
a06Ro00000BhQYnIAN,313939,"Tampa, FL","Tampa, FL",TPA | NC | 225 | B4,2026-08-05,,2026-08-07T14:05:22.000+0000
a06Ro00000C2NxhIAF,322747,"Tampa, FL","Tampa, FL",TPA | FG | 130 | A4,2026-04-10,,2026-06-19T16:36:12.000+0000
a06Ro00000CDniLIAT,323675,Tampa,WIP/GCHADWICK,,2024-12-02,,2026-06-19T16:36:35.000+0000
a06Ro00000Cu99nIAB,358369,"Tampa, FL","Tampa, FL",TPA | FG | 110 | K4,2026-04-10,,2026-06-19T17:13:54.000+0000
a06Ro00000CuN7xIAF,358425,"Tampa, FL","Tampa, FL",TPA | FG | 115 | B3,2026-04-10,,2026-06-19T17:13:54.000+0000
a06Ro00000DfmNlIAJ,363968,Tampa,FG/PRB/01B1,Coils,2026-04-15,,2026-06-19T17:17:50.000+0000
a06Ro00000DonSgIAJ,364576,Tampa,FG/PRB/01A1,Coils,2026-04-15,,2026-06-19T17:18:04.000+0000
a06Ro00000ENPX7IAP,368531,Tampa,WIP01/SYSTEMS,,2024-12-26,,2026-06-19T17:19:46.000+0000
a06Ro00000FhLN9IAN,378017,"Tampa, FL","Tampa, FL",TPA | FG | 105 | J2,2026-04-10,,2026-06-19T17:23:39.000+0000
a06Ro00000G6n9jIAB,380547,"Tampa, FL","Tampa, FL",TPA | FG | 105 | E1,2026-04-10,,2026-06-19T17:24:41.000+0000
a06Ro00000G6nfxIAB,380546,"Tampa, FL","Tampa, FL",TPA | FG | 105 | E1,2026-04-10,,2026-06-19T17:24:41.000+0000
a06Ro00000GJNEDIA5,382032,"Tampa, FL","Tampa, FL",TPA | FG | 100 | F1,2026-04-10,,2026-06-19T17:25:18.000+0000
a06Ro00000GnTZ7IAN,385672,"Tampa, FL","Tampa, FL",TPA | WIP | 200,2025-12-11,,2026-06-19T17:26:48.000+0000
a06Ro00000IMnVzIAL,396048,"Tampa, FL","Tampa, FL",TPA | FG | 110C3,2026-04-10,,2026-06-19T17:31:05.000+0000
a06Ro00000JPDn8IAH,402043,Tampa,FG/PRB/04E1,,2025-12-11,,2026-08-18T15:28:25.000+0000
a06Ro00000JPKOnIAP,402088,"Tampa, FL","Tampa, FL",TPA | FG | 120 | K2,2026-04-10,,2026-06-19T17:33:34.000+0000
a06Ro00000JnW0cIAF,404835,"Tampa, FL","Tampa, FL",TPA | FG | 120 | J3,2026-04-10,,2026-06-19T17:34:43.000+0000
a06Ro00000JnWiDIAV,404830,"Tampa, FL","Tampa, FL",TPA | FG | 120 | J3,2026-04-10,,2026-06-19T17:34:43.000+0000
a06Ro00000JwNHRIA3,405672,"Tampa, FL","Tampa, FL",TPA | NC | 225 | E5,2026-08-05,,2026-08-07T14:05:18.000+0000
a06Ro00000KXneLIAT,409689,"Tampa, FL","Tampa, FL",TPA | NC | 215 | A2,2026-08-05,,2026-08-07T14:05:15.000+0000
a06Ro00000LNFTkIAP,414282,"Tampa, FL","Tampa, FL",TPA | FG | 115 | K4,2026-04-10,,2026-06-19T17:38:39.000+0000
a06Ro00000LNXFKIA5,414341,Tampa,WIP/JRODRIGUEZ,,,,2026-06-19T17:38:41.000+0000
a06Ro00000LqN9JIAV,417297,"Tampa, FL","Tampa, FL",TPA | FG | 105 | F2,2026-04-10,,2026-07-28T21:54:42.000+0000
a06Ro00000M1NsNIAV,418221,"Tampa, FL","Tampa, FL",TPA | FG | 120 | H4,2026-04-10,,2026-08-04T12:41:51.000+0000
a06Ro00000N6IgAIAV,424443,"Tampa, FL","Tampa, FL",TPA | FG | 130 | K1,2026-04-10,,2026-06-19T17:42:50.000+0000
a06Ro00000N6IoDIAV,424440,"Tampa, FL","Tampa, FL",TPA | FG | 110 | G4,2026-04-10,,2026-06-19T17:42:50.000+0000
a06Ro00000NCK7OIAX,425163,"Tampa, FL","Tampa, FL",TPA | FG | 130 | H3,2026-04-10,,2026-06-19T17:43:05.000+0000
a06Ro00000NQee8IAD,425809,"Tampa, FL","Tampa, FL",TPA | FG | 100 | F1,2026-04-10,,2026-06-19T17:43:22.000+0000
a06Ro00000NQer0IAD,425802,"Tampa, FL","Tampa, FL",TPA | FG | 100 | F1,2026-04-10,,2026-06-19T17:43:22.000+0000
a06Ro00000NcthPIAR,427401,"Tampa, FL","Tampa, FL",TPA | WIP | 200,2025-12-11,,2026-06-19T17:44:00.000+0000
a06Ro00000NcyVlIAJ,427394,"Tampa, FL","Tampa, FL",TPA | NC | 215 | A2,2026-08-05,,2026-08-07T14:05:15.000+0000
a06Ro00000Nf8fXIAR,427598,"Tampa, FL","Tampa, FL",TPA | NC | 225 | B4,2026-08-05,,2026-08-07T14:05:21.000+0000
a06Ro00000Ng4ZqIAJ,427758,"Tampa, FL","Tampa, FL",TPA | NC | 210 | D3,2026-08-05,,2026-08-07T14:05:02.000+0000
a06Ro00000NlzMAIAZ,427814,"Tampa, FL",FG01/SYSTEMS,,2025-12-10,,2026-08-10T16:55:21.000+0000
a06Ro00000NtBLnIAN,428943,"Tampa, FL","Tampa, FL",TPA | FG | 115 | A8,2026-04-10,,2026-06-19T17:44:38.000+0000
a06Ro00000NtIGnIAN,428942,"Tampa, FL","Tampa, FL",TPA | FG | 130 | A2,2026-04-10,,2026-06-19T17:44:38.000+0000
a06Ro00000NxOInIAN,429320,Tampa,FG/PRB/03E1,,2025-12-11,,2026-06-19T17:44:48.000+0000
a06Ro00000NxRDUIA3,429339,Tampa,FG/PRB/04F2,,2025-12-11,,2026-06-19T17:44:48.000+0000
a06Ro00000NzBVxIAN,429484,"Tampa, FL","Tampa, FL",TPA | FG | 105 | C1,2026-04-10,,2026-06-19T17:44:53.000+0000
a06Ro00000NzBcPIAV,429486,"Tampa, FL","Tampa, FL",TPA | FG | 105 | C1,2026-04-10,,2026-06-19T17:44:53.000+0000
a06Ro00000OFn2dIAD,430971,Tampa,FG01/SYSTEMS,,2025-12-10,,2026-06-19T17:45:31.000+0000
a06Ro00000P5Nf7IAF,435343,Tampa,,,,,2026-06-19T17:47:20.000+0000
a06Ro00000PGNSBIA5,436211,"Tampa, FL","Tampa, FL",TPA | FG | 135 | E3,2026-04-10,,2026-07-29T18:36:07.000+0000
a06Ro00000PsinGIAR,439112,"Tampa, FL","Tampa, FL",TPA | FG | 130 | F4,2026-04-10,,2026-06-19T17:48:55.000+0000
a06Ro00000Q3Jn7IAF,440163,"Tampa, FL","Tampa, FL",TPA | NC | 215 | D2,2026-08-05,,2026-08-07T14:05:12.000+0000
a06Ro00000Qn3sEIAR,444268,"Tampa, FL","Tampa, FL",TPA | FG | 135 | K2,2026-04-10,,2026-06-19T17:50:53.000+0000
a06Ro00000QnD1xIAF,444258,"Tampa, FL","Tampa, FL",TPA | FG | 135 | C2,2026-04-10,,2026-06-19T17:50:54.000+0000
a06Ro00000R9NM1IAN,446914,"Tampa, FL","Tampa, FL",TPA | NC | 225 | A2,2026-08-05,,2026-08-07T14:05:05.000+0000
a06Ro00000RDmnFIAT,447275,"Tampa, FL","Tampa, FL",TPA | NC | 225 | E3,2026-08-05,,2026-08-07T14:05:18.000+0000
a06Ro00000RHdlNIAT,447761,"Tampa, FL","Tampa, FL",TPA | FG | 125 | C1,2026-04-10,,2026-06-19T17:51:55.000+0000
a06Ro00000RqnGPIAZ,450164,"Tampa, FL","Tampa, FL",TPA | FG | 135 | J3,2026-04-10,,2026-06-19T17:52:56.000+0000
a06Ro00000RwLnjIAF,450671,"Tampa, FL","Tampa, FL",TPA | FG | 105 | E2,2026-04-10,,2026-06-19T17:53:06.000+0000
a06Ro00000SN9vJIAT,452423,"Tampa, FL","Tampa, FL",TPA | FG | 105 | E2,2026-04-10,,2026-06-19T17:53:50.000+0000
a06Ro00000SNhtoIAD,452571,"Tampa, FL",,TPA | NC | 210 | B3,2026-08-05,,2026-08-07T14:05:00.000+0000
a06Ro00000SXNXHIA5,453237,"Tampa, FL",,TPA | NC | 235 | B3,,,2026-08-11T12:21:36.000+0000
a06Ro00000Spkn3IAB,454698,"Tampa, FL",,FSE | Cameron Johns,2026-04-10,,2026-06-19T20:01:42.000+0000
a06Ro00000TLAN3IAP,457571,"Tampa, FL","Tampa, FL",TPA | NC | 225 | D2,2026-08-05,,2026-08-07T14:05:18.000+0000
a06Ro00000UOKNhIAP,462253,Tampa,Trophon Depot Repair,,,,2026-06-19T17:57:54.000+0000
a06Ro00000UpfhNIAR,464376,"Tampa, FL","Tampa, FL",TPA | FG | 125 | G2,2026-04-10,,2026-06-19T17:58:48.000+0000
a06Ro00000V9NhuIAF,466693,"Tampa, FL","Tampa, FL",TPA | FG | 110 | H5,2026-04-10,,2026-06-19T17:59:42.000+0000
a06Ro00000V9ZXnIAN,466694,"Tampa, FL","Tampa, FL",TPA | NC | 205 | D3,2026-08-05,,2026-08-07T14:05:09.000+0000
a06Ro00000VTnwLIAT,468061,"Tampa, FL","Tampa, FL",TPA | FG | 105 | F1,2026-04-10,,2026-06-19T18:00:17.000+0000
a06Ro00000VWGNxIAP,468207,Tampa,WIP01/SYSTEMS,,2025-12-10,,2026-06-19T18:00:20.000+0000
